id,predicted_positions
0,"[5, 6, 7, 10, 12]"
1,"[3, 6, 7, 10, 16, 17]"
2,"[3, 4, 12, 15, 20, 23, 24, 28]"
3,"[3, 4, 6, 8, 10, 13, 15, 17, 20]"
4,"[5, 10, 12, 14]"
5,"[6, 7, 10, 11, 13, 16]"
6,"[5, 9, 12, 14]"
7,"[3, 7, 10, 12, 15]"
8,"[6, 12, 13, 16, 19]"
9,"[5, 8, 9, 12]"
10,"[3, 9, 11, 14]"
11,"[5, 14, 16, 18]"
12,"[6, 11, 12, 16, 19]"
13,"[5, 9, 11]"
14,"[3, 5, 10, 13, 15]"
15,"[3, 4, 9, 12, 16, 18, 21]"
16,"[5, 9, 10]"
17,"[3, 9, 12, 18, 19, 22, 23, 25, 29]"
18,"[3, 4, 5, 8, 9, 12, 14, 16, 19, 22]"
19,[5]
20,"[3, 6, 10, 13, 16, 17, 20]"
21,"[4, 9, 11]"
22,"[5, 9, 11, 14]"
23,"[3, 6, 8, 11, 14]"
24,"[3, 4, 7, 9, 12, 18]"
25,"[5, 16, 17]"
26,"[3, 8, 10, 11, 17]"
27,"[6, 8, 9, 13, 15]"
28,"[5, 8, 11, 12, 15, 21]"
29,"[3, 6, 10, 14, 16, 18]"
30,"[5, 8, 11, 14, 16, 18]"
31,"[5, 9, 12, 14]"
32,"[3, 6, 8, 10, 14, 18]"
33,"[3, 4, 12, 14, 16, 20, 23]"
34,"[5, 8, 9, 11, 15, 16]"
35,"[3, 5, 7, 9, 13, 15]"
36,"[3, 4, 7, 9, 12, 15, 17, 19, 22, 25]"
37,"[5, 8, 9]"
38,"[3, 5, 10, 13, 16, 20]"
39,"[3, 4, 11, 14]"
40,"[5, 9, 12, 14]"
41,"[3, 9, 13, 19]"
42,"[3, 4, 5, 6, 7, 11, 13, 15, 17]"
43,"[5, 9, 11]"
44,"[3, 6, 8, 9, 13]"
45,"[4, 10, 13, 15, 18]"
46,"[5, 8, 12, 14, 17, 20]"
47,"[3, 7, 9, 13, 16, 18, 20]"
48,"[3, 4, 6, 8, 10]"
49,"[5, 9, 10, 13, 15]"
50,"[3, 6, 8, 10, 13, 14, 17]"
51,"[6, 7, 10, 15]"
52,"[5, 12]"
53,"[3, 9, 12]"
54,"[3, 4, 8, 9]"
55,"[5, 6, 7, 10, 12]"
56,"[3, 7, 9, 11, 13]"
57,"[3, 4, 8, 12]"
58,"[5, 8, 11, 12, 15, 21]"
59,"[3, 6, 10, 13, 15, 19, 21]"
60,"[3, 4, 7, 9, 12]"
61,"[5, 8, 11, 14, 16, 19, 24]"
62,"[3, 8, 11, 13, 17, 19, 22]"
63,"[4, 10, 13, 14, 16, 19]"
64,"[5, 8, 9, 11, 15, 16]"
65,"[3, 6, 8, 10, 12]"
66,"[5, 8, 11, 12, 15, 21]"
67,"[5, 9, 12, 14]"
68,"[3, 5, 10, 13, 15, 18, 23]"
69,"[3, 4, 11, 14]"
70,"[5, 7, 10, 12]"
71,"[3, 7, 9, 11, 12, 16, 19]"
72,"[3, 4, 5, 8, 9, 12]"
73,"[5, 9, 11, 14]"
74,"[3, 9, 13, 22, 24]"
75,"[4, 9, 13, 14]"
76,"[5, 9, 12, 14]"
77,"[3, 6, 8, 10, 13]"
78,"[3, 4, 7, 9, 12]"
79,"[5, 14, 16, 18]"
80,"[3, 8, 10, 13, 17]"
81,"[6, 11, 12, 15]"
82,"[5, 16, 17]"
83,"[3, 6, 8, 10, 14, 17]"
84,"[5, 8, 11, 14]"
85,"[5, 9, 12]"
86,"[3, 6, 9, 11, 13, 16, 19]"
87,"[3, 4, 12]"
88,"[5, 9, 12, 14]"
89,"[3, 9, 12, 18, 20, 24]"
90,"[3, 4, 6, 8, 10, 14]"
91,"[5, 9, 10]"
92,"[3, 6, 10, 13, 15, 17, 19, 21]"
93,"[4, 10, 13, 15, 18]"
94,"[5, 9, 12, 14]"
95,"[3, 6, 8, 11]"
96,"[5, 14, 16, 18, 21, 23, 25]"
97,"[3, 7, 10, 12, 13, 16]"
98,"[5, 9, 12]"
99,"[6, 11, 16, 22, 23, 28]"
100,"[3, 8, 14, 25]"
101,"[5, 13, 15, 22]"
102,"[5, 11, 14, 19]"
103,"[3, 14, 19, 23, 25, 28, 30, 32]"
104,"[4, 12, 18, 22, 24]"
105,"[5, 12, 20]"
106,"[3, 9, 12, 24, 29, 30, 33]"
107,"[5, 7, 9, 12, 14, 22, 30]"
108,"[5, 10, 15, 18, 20, 23]"
109,"[3, 10, 14, 19]"
110,"[4, 10, 17]"
111,"[5, 12, 22, 25, 28, 29]"
112,"[3, 9, 11, 13, 15]"
113,"[5, 8, 11, 13, 19, 25, 28]"
114,"[5, 10, 13, 16, 20, 23, 24]"
115,"[3, 15, 20, 22, 24]"
116,"[4, 10, 20, 25, 29]"
117,"[5, 14, 23, 30]"
118,"[3, 13, 16, 19, 21, 24, 25, 26]"
119,"[5, 12, 18, 24, 26, 28]"
120,"[5, 11, 14, 17, 22]"
121,"[3, 9, 12, 21, 26, 28]"
122,"[4, 12, 15, 17, 19]"
123,"[5, 9, 15, 19, 23, 25]"
124,"[3, 9, 12, 14, 16, 19, 22, 25]"
125,"[3, 4, 5, 7, 10, 12, 20, 27]"
126,"[5, 11, 25, 27]"
127,"[3, 6, 10, 12, 15, 19]"
128,"[4, 12, 14, 16, 20]"
129,"[5, 8, 11, 13, 14, 21]"
130,"[3, 12, 19]"
131,"[3, 4, 7, 10, 13, 14, 17, 25, 26]"
132,"[5, 9, 12, 19]"
133,"[3, 7, 9, 11, 14, 15, 18]"
134,"[4, 9, 11]"
135,"[5, 11, 19, 25]"
136,"[3, 8, 9, 10, 13, 16, 17, 21]"
137,"[3, 4, 5, 7, 8, 9, 17]"
138,"[5, 14]"
139,"[3, 14, 20, 24, 25]"
140,"[4, 10, 15, 19, 21]"
141,"[5, 13, 22]"
142,"[3, 7, 10, 14]"
143,"[3, 4, 6, 7, 9, 11, 18, 20, 21, 23, 24]"
144,"[5, 9, 10, 12, 16]"
145,"[3, 13, 20]"
146,"[4, 8, 12, 17, 21, 24]"
147,"[5, 11, 20, 27, 28]"
148,"[3, 7, 12, 17, 19, 22]"
149,"[5, 7, 9, 11, 16]"
150,"[5, 11, 25, 28, 29]"
151,"[3, 11, 14, 16]"
152,"[4, 13, 18]"
153,"[5, 8, 11, 16, 18, 21]"
154,"[3, 8, 14, 17]"
155,"[5, 14, 21, 24, 25]"
156,"[5, 8, 11, 12, 18]"
157,"[3, 7, 9, 11, 14, 18]"
158,"[4, 10, 12]"
159,"[5, 14, 17]"
160,"[3, 7, 10, 12, 14, 16, 17]"
161,"[3, 4, 6, 7, 10, 12, 14, 16, 18]"
162,"[5, 11, 16, 20]"
163,"[3, 6, 8]"
164,"[4, 10, 12, 14, 18, 21]"
165,"[5, 7, 10, 11, 12, 16, 17]"
166,"[3, 12, 14]"
167,"[3, 4, 10, 15, 18, 20, 22]"
168,"[5, 14]"
169,"[3, 12]"
170,"[4, 9, 15, 18, 20, 21, 22]"
171,"[5, 10, 12]"
172,"[3, 6, 9, 12, 15]"
173,"[5, 7, 9]"
174,"[5, 7, 8, 12, 16]"
175,"[3, 12, 19]"
176,"[4, 13, 19, 20, 22, 24]"
177,"[3, 14, 19, 22]"
178,"[3, 4, 6, 8, 10, 13]"
179,"[5, 9, 16]"
180,"[3, 12, 18, 22]"
181,"[4, 13, 19, 22, 25]"
182,"[5, 9, 10, 13]"
183,"[3, 11, 23]"
184,"[3, 4, 5, 11, 14]"
185,"[5, 8, 11, 13, 15]"
186,"[3, 6, 10, 15]"
187,"[4, 7, 8, 10, 13, 17]"
188,"[5, 9, 12]"
189,"[3, 13, 17, 20, 23, 25]"
190,"[5, 9, 12]"
191,"[5, 9, 11, 15, 16]"
192,"[3, 16]"
193,"[4, 8, 15, 16]"
194,"[5, 16]"
195,"[3, 7, 8, 12, 15]"
196,"[5, 13]"
197,"[5, 17]"
198,"[3, 5, 10, 13, 15]"
199,"[4, 9, 12, 16]"
200,"[5, 8, 11]"
201,"[3, 7, 11, 13]"
202,"[5, 11, 14, 16]"
203,"[5, 11, 17, 19]"
204,"[3, 6, 7, 11]"
205,"[4, 10, 13, 16]"
206,"[5, 7, 8, 11, 14, 16, 19]"
207,"[3, 15]"
208,"[5, 12, 15, 17]"
209,"[5, 9, 11, 13, 16]"
210,"[3, 5, 9, 13]"
211,"[4, 13]"
212,"[5, 8, 11, 14, 16]"
213,"[3, 5, 8, 10, 12]"
214,"[5, 8, 10]"
215,"[5, 10, 15]"
216,"[3, 10, 20]"
217,"[4, 10, 15, 18, 19, 21]"
218,"[5, 9, 10, 13, 14]"
219,"[3, 14]"
220,"[5, 8, 12, 16, 17]"
221,"[5, 10, 13, 15, 18, 19]"
222,"[4, 9, 11, 14, 17]"
223,"[5, 7, 11]"
224,"[3, 6, 8, 11, 12, 13]"
225,"[5, 11, 14]"
226,"[5, 8, 9]"
227,"[3, 9, 12, 14, 16, 18]"
228,"[4, 11, 16]"
229,"[5, 7, 10, 14, 15, 17]"
230,"[3, 5, 8, 12, 17, 18]"
231,"[5, 17, 20, 21]"
232,"[3, 8, 13, 16]"
233,"[4, 10, 13, 16, 20]"
234,"[5, 8, 10, 13, 15]"
235,"[3, 6, 8]"
236,"[3, 4, 6, 8, 11, 23]"
237,"[5, 8, 10, 14, 16, 18]"
238,"[3, 7, 10, 12]"
239,"[4, 7, 10, 12, 13]"
240,"[5, 15]"
241,"[3, 15]"
242,"[5, 7, 10, 12, 13, 15, 16]"
243,"[5, 8, 11]"
244,"[3, 7, 9, 13]"
245,"[4, 11]"
246,"[5, 6, 7, 10, 12]"
247,"[4, 10, 12, 13]"
248,"[3, 7, 9]"
249,"[5, 7, 11, 14, 17]"
250,"[5, 9, 12, 14]"
251,"[4, 6, 9, 10, 11, 13, 17]"
252,"[6, 8, 11, 14, 16]"
253,"[5, 8, 9, 11, 15, 17]"
254,"[3, 4, 8, 10, 13]"
255,"[5, 9, 12, 14, 18]"
256,"[3, 6, 8, 10, 11, 14]"
257,"[4, 9, 12, 15, 17]"
258,"[5, 12]"
259,"[3, 6, 8, 11]"
260,"[5, 8, 11, 14, 16, 18, 21, 24]"
261,"[5, 9, 12, 14]"
262,"[3, 6, 10, 12]"
263,"[4, 9]"
264,"[5, 8, 9, 12]"
265,"[3, 9, 11]"
266,"[3, 4, 8, 12, 14, 15]"
267,"[5, 9, 12]"
268,"[3, 6, 11, 15]"
269,"[3, 4, 6, 8, 12, 13]"
270,"[5, 9, 11]"
271,"[3, 7, 9, 12, 13]"
272,"[3, 4, 7, 9, 12]"
273,"[5, 14, 16, 18]"
274,"[3, 7, 9, 11, 14, 18]"
275,"[4, 11, 15]"
276,"[5, 6, 7, 10]"
277,"[3, 6, 8, 11, 13]"
278,"[5, 8, 12, 14]"
279,"[3, 5, 10, 13, 15, 19]"
280,"[4, 10, 12]"
281,"[5, 9, 10, 16]"
282,"[3, 7, 9, 11, 14, 18]"
283,"[3, 4, 6, 8, 11, 15, 16]"
284,"[5, 9, 12, 14]"
285,"[3, 6, 8, 10]"
286,"[4, 9, 11, 14, 16]"
287,"[5, 7, 10, 12]"
288,"[3, 5, 10, 13, 16, 18, 22]"
289,"[5, 7, 11, 14, 16]"
290,"[5, 8, 9, 13]"
291,"[3, 9, 12, 14]"
292,"[4, 8, 12]"
293,"[3, 7, 10, 12, 15, 17, 20]"
294,"[3, 4, 7, 9, 12]"
295,"[5, 8, 11]"
296,"[3, 6, 8, 9, 11]"
297,"[4, 9, 10]"
298,"[5, 8, 9, 12]"
299,"[3, 6, 8, 11, 20, 22]"
300,"[3, 4, 6, 8, 10, 13, 16]"
301,"[5, 9, 12, 15, 17]"
302,"[3, 6, 9, 12, 15]"
303,"[3, 4, 12, 15, 18]"
304,"[5, 11]"
305,"[3, 6, 10, 13, 15, 18]"
306,"[5, 8, 11]"
307,"[5, 9, 12, 14]"
308,"[3, 5, 10, 13, 16, 17, 22]"
309,"[4, 8, 11]"
310,"[5, 9, 11, 12]"
311,"[3, 7, 10, 12, 14, 17]"
312,"[3, 4, 7, 9, 12]"
313,"[5, 8, 11, 14, 18, 20]"
314,"[3, 6, 8, 10, 12, 16]"
315,"[4, 7, 9, 11, 12, 13]"
316,"[5, 9, 12, 14]"
317,"[3, 6, 9, 11, 13]"
318,"[3, 4, 5, 7, 10, 12]"
319,"[5, 6, 7, 10]"
320,"[4, 9, 11, 14, 18]"
321,"[5, 8, 9, 11, 15, 17, 19, 20]"
322,"[3, 7, 9, 14, 16]"
323,"[3, 4, 6, 8, 10, 15, 16]"
324,"[3, 6, 8, 10]"
325,"[4, 8, 10, 14]"
326,"[5, 14, 16, 18]"
327,"[3, 6, 8, 9, 11]"
328,"[3, 4, 7, 10, 13, 14]"
329,"[5, 8, 9, 12]"
330,"[3, 6, 10, 14, 16, 17]"
331,"[3, 5, 10, 13, 15, 17, 19]"
332,"[5, 7, 8, 10, 13, 16]"
333,"[5, 8, 12, 14]"
334,"[3, 7, 9, 14, 15]"
335,"[5, 9, 12, 14]"
336,"[3, 6, 8, 11, 13]"
337,"[6, 10, 11]"
338,[4]
339,"[3, 7, 9, 22]"
340,"[11, 20, 28]"
341,"[4, 7, 10]"
342,"[9, 11]"
343,"[4, 6, 10]"
344,"[6, 7, 10, 13, 17, 21]"
345,"[7, 10, 15, 17, 20, 23]"
346,"[3, 4, 8, 9, 13]"
347,"[6, 8, 10, 12, 19]"
348,"[7, 9, 13, 18, 20]"
349,"[6, 17, 18, 23]"
350,"[8, 11, 14, 19, 20]"
351,"[5, 8, 10, 12, 14, 16, 19]"
352,"[4, 7, 10, 14, 17, 19]"
353,"[3, 5, 10, 13, 16, 18, 20, 22, 24]"
354,"[4, 7, 9, 11, 13, 15, 16]"
355,"[5, 11, 12, 16, 20]"
356,"[2, 5, 7, 11, 13]"
357,"[3, 6, 8, 10, 13]"
358,"[8, 12, 16, 18, 24]"
359,"[6, 10, 11, 14, 16]"
360,"[5, 9, 10, 14]"
361,"[4, 10, 12, 15, 17, 19, 21, 25]"
362,"[3, 6, 7, 12, 16, 19]"
363,"[5, 8, 9, 12, 15, 16]"
364,"[5, 10, 14, 15, 16, 19]"
365,"[3, 9, 12, 18, 20, 21, 23, 26]"
366,"[4, 10, 12, 15, 18]"
367,[6]
368,"[3, 9, 11, 12, 15, 16, 20, 24]"
369,"[6, 10, 12, 15, 16, 19]"
370,"[3, 7, 9, 11, 12, 16, 19]"
371,"[6, 9, 11, 13, 20]"
372,"[8, 10, 13, 14]"
373,"[8, 11, 13, 15, 17, 20, 22, 23]"
374,"[3, 7, 10, 13, 15, 17]"
375,"[3, 7, 9, 10, 15, 18]"
376,"[8, 10, 13, 15]"
377,"[6, 8, 11, 17, 19, 22, 24]"
378,"[3, 9, 10, 12, 13, 15, 17, 19]"
379,"[5, 10, 11, 12]"
380,"[3, 4, 6, 8, 11, 15, 16]"
381,"[6, 8]"
382,"[6, 9, 12, 14]"
383,"[4, 9, 11]"
384,"[4, 12]"
385,"[7, 15, 21, 24]"
386,"[2, 5, 11]"
387,"[3, 5, 6, 11, 14, 16]"
388,"[6, 12]"
389,"[4, 7, 10, 14, 17, 20, 22]"
390,"[3, 5, 10, 13, 15, 18, 20, 25]"
391,"[3, 4, 12]"
392,"[8, 10, 11]"
393,"[6, 9, 12]"
394,"[5, 9, 11, 14]"
395,"[6, 9, 13, 17]"
396,"[6, 9, 10]"
397,"[4, 7, 10, 13]"
398,"[5, 11, 14, 15]"
399,"[5, 8, 12, 15, 17]"
400,[6]
401,"[4, 7, 10, 14, 18]"
402,"[6, 12, 16]"
403,"[4, 6, 8, 11]"
404,"[4, 14, 17]"
405,"[3, 6, 9, 11, 13, 17, 19]"
406,"[6, 8, 11, 13, 18]"
407,"[7, 15]"
408,"[5, 8, 11, 14]"
409,"[6, 12]"
410,"[3, 7, 9, 12, 15]"
411,"[5, 11]"
412,"[3, 4, 6, 8, 10, 13, 15, 17]"
413,"[8, 11, 14, 17]"
414,"[4, 7, 10, 14, 17, 19]"
415,"[6, 11, 12, 16, 19, 21]"
416,"[3, 6, 9, 11, 14]"
417,"[4, 7, 10, 14, 20]"
418,"[3, 5, 9, 12, 14, 17]"
419,[7]
420,"[4, 10, 12, 14, 15]"
421,"[3, 4, 12, 17, 18]"
422,"[3, 9, 12, 14]"
423,"[6, 13]"
424,"[3, 14, 18, 21]"
425,"[5, 9, 13]"
426,"[3, 6, 8, 11, 15]"
427,"[5, 8, 11, 14, 15]"
428,"[5, 9, 12, 15, 18]"
429,"[3, 10]"
430,"[2, 5, 7, 8, 11, 13, 14, 17, 19]"
431,"[6, 12, 17, 21]"
432,"[3, 8, 11, 14, 18, 19]"
433,"[9, 11, 14, 16, 18, 21]"
434,"[8, 13, 16, 20, 22, 25, 28, 29, 32]"
435,"[5, 9, 12, 14, 15, 18, 21]"
436,"[2, 6, 10, 12, 15, 18, 19, 22, 28, 32]"
437,"[3, 5, 8, 13, 18, 20, 24, 26, 29]"
438,"[3, 7, 9, 16, 22, 23, 26, 29, 31, 35]"
439,"[4, 11, 17, 19, 20]"
440,"[4, 11, 15, 17, 22]"
441,"[6, 12, 17, 19, 22, 24, 26]"
442,"[4, 11, 14, 15, 19, 24]"
443,"[3, 6, 10]"
444,"[2, 6, 9, 11, 13, 15, 17]"
445,"[2, 6, 8, 11]"
446,"[2, 9, 11, 15]"
447,"[10, 13, 18]"
448,"[4, 7, 9, 11, 13, 15]"
449,"[7, 11, 12]"
450,"[7, 9, 11, 12, 14, 16]"
451,"[4, 6, 10, 11, 13, 14, 15]"
452,"[4, 6, 8, 11, 14, 15, 18]"
453,"[2, 5, 7, 8, 10, 13, 16]"
454,"[4, 6, 10, 13]"
455,"[7, 11]"
456,"[2, 5, 8, 11, 14, 15]"
457,"[9, 14, 17, 20, 24]"
458,"[9, 17, 20, 22]"
459,"[4, 6, 10, 12, 15, 16, 19]"
460,"[5, 7, 10, 13, 18, 20, 21]"
461,"[6, 8, 9, 11]"
462,"[2, 6, 12]"
463,"[6, 15]"
464,"[6, 8, 10]"
465,"[1, 4, 7, 9, 11]"
466,"[4, 8, 9, 11, 13, 15]"
467,"[6, 11, 14, 16, 19, 21, 24, 25, 28]"
468,"[11, 13, 16, 19, 20, 23, 27]"
469,"[3, 5, 8, 11, 20]"
470,"[5, 8, 11, 13, 14, 16, 25]"
471,"[3, 6, 9, 16, 19]"
472,"[8, 11, 13]"
473,"[2, 5, 7, 10, 13, 17, 18]"
474,"[1, 4, 6, 9, 12, 15, 17, 19, 22]"
475,"[3, 6, 8, 12, 15]"
476,"[4, 6, 10, 12, 20]"
477,"[1, 4, 7, 10, 13, 17, 19, 21, 23]"
478,"[6, 10, 13, 16, 19]"
479,"[6, 8, 9, 13, 16]"
480,"[1, 4, 7, 10, 14, 16, 17]"
481,"[1, 8, 9, 12, 13, 16, 20]"
482,"[4, 6, 8, 14, 19, 20]"
483,"[3, 5, 7, 9, 11]"
484,"[1, 11, 13]"
485,"[7, 10, 13, 14]"
486,"[4, 7, 9, 11, 14, 16, 18, 22, 28, 31]"
487,"[4, 9, 12, 17, 20, 26, 29, 30, 31]"
488,"[4, 6, 9, 13, 20, 29]"
489,"[4, 7, 10, 11, 17, 20, 21, 24]"
490,"[2, 6, 9, 13, 15, 16]"
491,"[4, 8, 12, 14, 15]"
492,"[4, 6, 7, 17, 20, 24]"
493,"[4, 12, 19]"
494,"[11, 14]"
495,"[7, 18, 21]"
496,"[4, 10, 14, 16, 17, 19, 23, 25, 26]"
497,"[5, 14]"
498,"[6, 8, 12, 15, 16]"
499,"[5, 9, 12]"
500,"[5, 8, 11, 14, 16, 17]"
501,"[5, 8, 11, 15, 21, 27, 29, 31]"
502,"[2, 5, 7, 8, 13, 16, 25]"
503,"[5, 12, 17, 24, 26]"
504,"[5, 7, 12, 14, 17]"
505,"[3, 4, 9, 13, 15]"
506,"[3, 6, 7, 10, 15]"
507,"[2, 4, 8, 9, 12, 14]"
508,"[6, 9, 10, 13]"
509,"[6, 8, 10, 13, 15, 18, 21, 22]"
510,"[6, 8, 10, 13, 16]"
511,"[3, 7, 9, 12]"
512,"[5, 7, 11, 14, 18]"
513,"[2, 4, 10, 11, 16, 19]"
514,"[3, 4, 5, 9, 11, 14, 15]"
515,"[6, 9, 12, 14, 15, 20, 21]"
516,"[6, 10, 13, 16]"
517,"[6, 8, 10, 12, 14, 15, 16]"
518,"[6, 7, 11, 17]"
519,"[6, 8, 9, 10, 13, 18]"
520,"[6, 8, 10, 11, 14, 18]"
521,"[6, 7, 9, 12, 15, 18]"
522,"[5, 7, 9, 12, 15, 18]"
523,"[1, 7, 11, 17]"
